origin_unlocode,destination_unlocode,trade,equipment_type,contract_type,service_level,currency,base_rate,effective_date,expiry_date
USNYC,NLRTM,TAWB,40HC,FAK,STANDARD,USD,3000.00,2025-10-01,2025-12-31
USNYC,NLRTM,TAWB,40HC,NAC,STANDARD,USD,2395.00,2025-10-01,2025-12-31
USNYC,NLRTM,TAWB,40HC,SPOT,STANDARD,USD,4000.00,2025-10-01,2025-12-31
USNYC,NLRTM,TAWB,40GP,FAK,STANDARD,USD,3000.00,2025-10-01,2025-12-31
USNYC,NLRTM,TAWB,40GP,NAC,STANDARD,USD,2395.00,2025-10-01,2025-12-31
USNYC,NLRTM,TAWB,40GP,SPOT,STANDARD,USD,4000.00,2025-10-01,2025-12-31
USNYC,NLRTM,TAWB,20GP,FAK,STANDARD,USD,2700.00,2025-10-01,2025-12-31
USNYC,NLRTM,TAWB,20GP,NAC,STANDARD,USD,2095.00,2025-10-01,2025-12-31
USNYC,NLRTM,TAWB,20GP,SPOT,STANDARD,USD,2200.00,2025-10-01,2025-12-31

CNSHA,USLAX,TPEB,20GP,FAK,STANDARD,USD,2200.00,2025-10-01,2025-12-31
CNSHA,USLAX,TPEB,20GP,NAC,STANDARD,USD,1800.00,2025-01-01,2025-12-31
CNSHA,USLAX,TPEB,40GP,FAK,STANDARD,USD,2700.00,2025-10-01,2025-12-31
CNSHA,USLAX,TPEB,40GP,NAC,STANDARD,USD,2300.00,2025-01-01,2025-12-31
CNSHA,USLAX,TPEB,40HC,FAK,STANDARD,USD,2700.00,2025-10-01,2025-12-31
CNSHA,USLAX,TPEB,40HC,NAC,STANDARD,USD,2300.00,2025-01-01,2025-12-31

USNYC,NLRTM,TAWB,40HC,FAK,STANDARD,USD,3100.00,2026-01-01,2026-12-31
USNYC,NLRTM,TAWB,40HC,NAC,STANDARD,USD,2495.00,2026-01-01,2026-12-31
USNYC,NLRTM,TAWB,40HC,SPOT,STANDARD,USD,4100.00,2026-01-01,2026-12-31
USNYC,NLRTM,TAWB,40GP,FAK,STANDARD,USD,3100.00,2026-01-01,2026-12-31
USNYC,NLRTM,TAWB,40GP,NAC,STANDARD,USD,2495.00,2026-01-01,2026-12-31
USNYC,NLRTM,TAWB,40GP,SPOT,STANDARD,USD,4100.00,2026-01-01,2026-12-31
USNYC,NLRTM,TAWB,20GP,FAK,STANDARD,USD,2800.00,2026-01-01,2026-12-31
USNYC,NLRTM,TAWB,20GP,NAC,STANDARD,USD,2195.00,2026-01-01,2026-12-31
USNYC,NLRTM,TAWB,20GP,SPOT,STANDARD,USD,2300.00,2026-01-01,2026-12-31

CNSHA,USLAX,TPEB,20GP,FAK,STANDARD,USD,2300.00,2026-01-01,2026-12-31
CNSHA,USLAX,TPEB,20GP,NAC,STANDARD,USD,1900.00,2026-01-01,2026-12-31
CNSHA,USLAX,TPEB,40GP,FAK,STANDARD,USD,2800.00,2026-01-01,2026-12-31
CNSHA,USLAX,TPEB,40GP,NAC,STANDARD,USD,2400.00,2026-01-01,2026-12-31
CNSHA,USLAX,TPEB,40HC,FAK,STANDARD,USD,2800.00,2026-01-01,2026-12-31
CNSHA,USLAX,TPEB,40HC,NAC,STANDARD,USD,2400.00,2026-01-01,2026-12-31
